Flight_Number,ULD_Number,ULD_Type,Aircraft_Type,Arrival_Date_Time,Area,Location,Max_Weight,Max_Volume_m3,Temp_Control,Current_Load,Status
SV754,ULD0001,PMC,B777F,2026-04-05 19:00:00,Cold Storage,BAY-2,6800,14.0,No,0,Available
SV350,ULD0002,PMC,A330,2026-04-10 13:00:00,Cold Storage,N/R,6800,14.0,No,0,Available
SV792,ULD0003,PMC,B777F,2026-04-24 07:00:00,Cold Storage,RACK-A,6800,14.0,No,0,Available
SV132,ULD0004,PMC,B777F,2026-04-02 07:00:00,Apron,BAY-1,6800,14.0,No,0,Available
SV617,ULD0005,PMC,B777F,2026-04-26 17:00:00,Cold Storage,BAY-1,6800,14.0,No,0,Available
SV833,ULD0006,PMC,A350,2026-04-28 18:00:00,Warehouse,BAY-1,6800,14.0,No,0,Available
SV559,ULD0007,PMC,B747F,2026-04-26 04:00:00,Apron,BAY-1,6800,14.0,No,0,Available
SV814,ULD0008,PMC,B747F,2026-04-19 01:00:00,Warehouse,BAY-1,6800,14.0,No,0,Available
SV320,ULD0009,PMC,B777F,2026-04-15 09:00:00,Apron,RACK-A,6800,14.0,No,0,Available
SV199,ULD0010,PMC,B747F,2026-04-16 08:00:00,Cold Storage,BAY-2,6800,14.0,No,0,Available
SV926,ULD0011,PMC,B787,2026-04-02 21:00:00,Cold Storage,N/R,6800,14.0,No,0,Available
SV487,ULD0012,PMC,A350,2026-04-04 09:00:00,Warehouse,RACK-B,6800,14.0,No,0,Available
SV982,ULD0013,PMC,A350,2026-04-16 11:00:00,Apron,N/R,6800,14.0,No,0,Available
SV146,ULD0014,PMC,A330,2026-04-29 06:00:00,Warehouse,N/R,6800,14.0,No,0,Available
SV975,ULD0015,PMC,B777F,2026-04-10 23:00:00,Warehouse,BAY-2,6800,14.0,No,0,Available
SV564,ULD0016,PMC,B747F,2026-04-28 03:00:00,Apron,BAY-2,6800,14.0,No,0,Available
SV463,ULD0017,PMC,B747F,2026-04-09 23:00:00,Cold Storage,N/R,6800,14.0,No,0,Available
SV723,ULD0018,PMC,A330,2026-04-28 03:00:00,Cold Storage,BAY-1,6800,14.0,No,0,Available
SV267,ULD0019,PMC,B787,2026-04-20 18:00:00,Warehouse,RACK-B,6800,14.0,No,0,Available
SV324,ULD0020,PMC,B777F,2026-04-14 21:00:00,Apron,N/R,6800,14.0,No,0,Available
SV924,ULD0021,PMC,B787,2026-04-14 12:00:00,Warehouse,N/R,6800,14.0,No,0,Available
SV316,ULD0022,PMC,B747F,2026-04-25 05:00:00,Apron,RACK-A,6800,14.0,No,0,Available
SV505,ULD0023,PMC,B787,2026-04-28 11:00:00,Apron,BAY-2,6800,14.0,No,0,Available
SV242,ULD0024,PMC,A350,2026-04-11 13:00:00,Cold Storage,BAY-2,6800,14.0,No,0,Available
SV864,ULD0025,PMC,B787,2026-04-25 23:00:00,Cold Storage,RACK-A,6800,14.0,No,0,Available
SV470,ULD0026,PMC,A330,2026-04-10 09:00:00,Cold Storage,RACK-A,6800,14.0,No,0,Available
SV193,ULD0027,PMC,B777F,2026-04-03 01:00:00,Apron,BAY-1,6800,14.0,No,0,Available
SV911,ULD0028,PMC,B787,2026-04-30 01:00:00,Cold Storage,N/R,6800,14.0,No,0,Available
SV494,ULD0029,PMC,A350,2026-04-17 07:00:00,Warehouse,RACK-B,6800,14.0,No,0,Available
SV357,ULD0030,PMC,B777F,2026-04-24 15:00:00,Cold Storage,N/R,6800,14.0,No,0,Available
SV798,ULD0031,PMC,B747F,2026-04-23 22:00:00,Cold Storage,BAY-2,6800,14.0,No,0,Available
SV214,ULD0032,PMC,B787,2026-04-13 13:00:00,Apron,RACK-A,6800,14.0,No,0,Available
SV103,ULD0033,PMC,A350,2026-04-12 06:00:00,Apron,RACK-B,6800,14.0,No,0,Available
SV208,ULD0034,PMC,B747F,2026-04-27 17:00:00,Cold Storage,RACK-B,6800,14.0,No,0,Available
SV723,ULD0035,PMC,A330,2026-04-09 12:00:00,Warehouse,BAY-1,6800,14.0,No,0,Available
SV652,ULD0036,PMC,B777F,2026-04-23 16:00:00,Cold Storage,BAY-2,6800,14.0,No,0,Available
SV600,ULD0037,PMC,B777F,2026-04-01 20:00:00,Warehouse,BAY-2,6800,14.0,No,0,Available
SV345,ULD0038,PMC,A330,2026-04-03 12:00:00,Cold Storage,N/R,6800,14.0,No,0,Available
SV187,ULD0039,PMC,B777F,2026-04-21 18:00:00,Cold Storage,BAY-1,6800,14.0,No,0,Available
SV231,ULD0040,PMC,B787,2026-04-29 04:00:00,Cold Storage,BAY-1,6800,14.0,No,0,Available
SV371,ULD0041,PMC,A350,2026-04-23 13:00:00,Warehouse,BAY-1,6800,14.0,No,0,Available
SV652,ULD0042,PMC,B747F,2026-04-09 14:00:00,Warehouse,BAY-2,6800,14.0,No,0,Available
SV548,ULD0043,PMC,B787,2026-04-23 02:00:00,Apron,BAY-1,6800,14.0,No,0,Available
SV330,ULD0044,PMC,B747F,2026-04-03 18:00:00,Apron,RACK-B,6800,14.0,No,0,Available
SV667,ULD0045,PMC,A350,2026-04-10 20:00:00,Apron,N/R,6800,14.0,No,0,Available
SV172,ULD0046,PMC,B777F,2026-04-27 23:00:00,Apron,N/R,6800,14.0,No,0,Available
SV132,ULD0047,PMC,B777F,2026-04-15 03:00:00,Cold Storage,BAY-1,6800,14.0,No,0,Available
SV385,ULD0048,PMC,B787,2026-04-29 14:00:00,Apron,RACK-B,6800,14.0,No,0,Available
SV235,ULD0049,PMC,A350,2026-04-25 09:00:00,Warehouse,BAY-1,6800,14.0,No,0,Available
SV903,ULD0050,PMC,B787,2026-04-21 05:00:00,Apron,N/R,6800,14.0,No,0,Available
SV199,ULD0051,AKE,B787,2026-04-29 03:00:00,Warehouse,RACK-A,1500,4.5,No,0,Available
SV520,ULD0052,AKE,B777F,2026-04-20 23:00:00,Cold Storage,N/R,1500,4.5,No,0,Available
SV162,ULD0053,AKE,B747F,2026-04-18 05:00:00,Apron,BAY-1,1500,4.5,No,0,Available
SV296,ULD0054,AKE,A350,2026-04-09 03:00:00,Warehouse,BAY-1,1500,4.5,No,0,Available
SV532,ULD0055,AKE,B747F,2026-04-08 20:00:00,Warehouse,BAY-1,1500,4.5,No,0,Available
SV995,ULD0056,AKE,B787,2026-04-04 06:00:00,Cold Storage,N/R,1500,4.5,No,0,Available
SV151,ULD0057,AKE,A350,2026-04-28 20:00:00,Apron,N/R,1500,4.5,No,0,Available
SV871,ULD0058,AKE,A330,2026-04-11 03:00:00,Warehouse,RACK-A,1500,4.5,No,0,Available
SV592,ULD0059,AKE,B787,2026-04-10 03:00:00,Apron,BAY-1,1500,4.5,No,0,Available
SV488,ULD0060,AKE,B787,2026-04-01 03:00:00,Warehouse,RACK-A,1500,4.5,No,0,Available
SV392,ULD0061,AKE,A350,2026-04-19 02:00:00,Cold Storage,RACK-A,1500,4.5,No,0,Available
SV258,ULD0062,AKE,B747F,2026-04-09 03:00:00,Apron,N/R,1500,4.5,No,0,Available
SV693,ULD0063,AKE,B777F,2026-04-24 04:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV158,ULD0064,AKE,A350,2026-04-03 04:00:00,Warehouse,RACK-B,1500,4.5,No,0,Available
SV973,ULD0065,AKE,A330,2026-04-23 16:00:00,Apron,RACK-B,1500,4.5,No,0,Available
SV182,ULD0066,AKE,B777F,2026-04-08 23:00:00,Cold Storage,N/R,1500,4.5,No,0,Available
SV791,ULD0067,AKE,B787,2026-04-11 01:00:00,Apron,RACK-B,1500,4.5,No,0,Available
SV352,ULD0068,AKE,A350,2026-04-25 17:00:00,Apron,RACK-B,1500,4.5,No,0,Available
SV183,ULD0069,AKE,A350,2026-04-18 22:00:00,Cold Storage,RACK-B,1500,4.5,No,0,Available
SV423,ULD0070,AKE,A330,2026-04-12 04:00:00,Cold Storage,BAY-2,1500,4.5,No,0,Available
SV344,ULD0071,AKE,B787,2026-04-12 08:00:00,Apron,BAY-2,1500,4.5,No,0,Available
SV568,ULD0072,AKE,B777F,2026-04-14 12:00:00,Apron,RACK-A,1500,4.5,No,0,Available
SV736,ULD0073,AKE,B777F,2026-04-25 01:00:00,Apron,RACK-B,1500,4.5,No,0,Available
SV318,ULD0074,AKE,B747F,2026-04-22 15:00:00,Apron,BAY-2,1500,4.5,No,0,Available
SV170,ULD0075,AKE,B747F,2026-04-11 11:00:00,Warehouse,BAY-1,1500,4.5,No,0,Available
SV548,ULD0076,AKE,B747F,2026-04-24 05:00:00,Cold Storage,RACK-B,1500,4.5,No,0,Available
SV108,ULD0077,AKE,A350,2026-04-29 12:00:00,Warehouse,N/R,1500,4.5,No,0,Available
SV999,ULD0078,AKE,B747F,2026-04-06 18:00:00,Apron,N/R,1500,4.5,No,0,Available
SV860,ULD0079,AKE,A330,2026-04-24 15:00:00,Warehouse,BAY-2,1500,4.5,No,0,Available
SV719,ULD0080,AKE,B747F,2026-04-10 00:00:00,Apron,BAY-2,1500,4.5,No,0,Available
SV617,ULD0081,AKE,B747F,2026-04-21 21:00:00,Apron,N/R,1500,4.5,No,0,Available
SV749,ULD0082,AKE,B747F,2026-04-19 02:00:00,Apron,N/R,1500,4.5,No,0,Available
SV441,ULD0083,AKE,B747F,2026-04-06 14:00:00,Apron,RACK-A,1500,4.5,No,0,Available
SV664,ULD0084,AKE,A350,2026-04-19 06:00:00,Apron,N/R,1500,4.5,No,0,Available
SV177,ULD0085,AKE,A350,2026-04-07 09:00:00,Apron,BAY-2,1500,4.5,No,0,Available
SV696,ULD0086,AKE,A330,2026-04-24 14:00:00,Warehouse,BAY-1,1500,4.5,No,0,Available
SV142,ULD0087,AKE,B747F,2026-04-14 04:00:00,Apron,BAY-2,1500,4.5,No,0,Available
SV315,ULD0088,AKE,A330,2026-04-30 03:00:00,Cold Storage,N/R,1500,4.5,No,0,Available
SV462,ULD0089,AKE,B787,2026-04-24 22:00:00,Cold Storage,BAY-1,1500,4.5,No,0,Available
SV342,ULD0090,AKE,A330,2026-04-07 23:00:00,Warehouse,N/R,1500,4.5,No,0,Available
SV283,ULD0091,AKE,B787,2026-04-15 05:00:00,Cold Storage,BAY-1,1500,4.5,No,0,Available
SV373,ULD0092,AKE,B777F,2026-04-07 20:00:00,Warehouse,N/R,1500,4.5,No,0,Available
SV979,ULD0093,AKE,A330,2026-04-21 02:00:00,Apron,RACK-A,1500,4.5,No,0,Available
SV458,ULD0094,AKE,A330,2026-04-14 01:00:00,Apron,N/R,1500,4.5,No,0,Available
SV775,ULD0095,AKE,B787,2026-04-09 06:00:00,Warehouse,BAY-2,1500,4.5,No,0,Available
SV985,ULD0096,AKE,B747F,2026-04-04 00:00:00,Warehouse,RACK-B,1500,4.5,No,0,Available
SV509,ULD0097,AKE,A350,2026-04-30 00:00:00,Warehouse,N/R,1500,4.5,No,0,Available
